"1","                    "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                    "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","   Cocaine         "
"1","   Fentanyl        "
"1","  Oxycodone        "
"1"," Oxymorphone       "
"1","     EtOH          "
"1","
"
"1"," Length:3583       "
"1"," Length:3583       "
"1"," Length:3583       "
"1"," Length:3583       "
"1"," Length:3583       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Hydrocodone       "
"1"," Benzodiazepine    "
"1","  Methadone        "
"1","    Amphet         "
"1","    Tramad         "
"1","
"
"1"," Length:3583       "
"1"," Length:3583       "
"1"," Length:3583       "
"1"," Length:3583       "
"1"," Length:3583       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Morphine..not.heroin."
"1","    Other          "
"1","  Any.Opioid       "
"1"," MannerofDeath     "
"1"," AmendedMannerofDeath"
"1","
"
"1"," Length:3583          "
"1"," Length:3583       "
"1"," Length:3583       "
"1"," Length:3583       "
"1"," Length:3583         "
"1","
"
"1"," Class :character     "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character    "
"1","
"
"1"," Mode  :character     "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character    "
"1","
"
"1","                      "
"1","                   "
"1","                   "
"1","                   "
"1","                     "
"1","
"
"1","                      "
"1","                   "
"1","                   "
"1","                   "
"1","                     "
"1","
"
"1","                      "
"1","                   "
"1","                   "
"1","                   "
"1","                     "
"1","
"
"1","                      "
"1","                   "
"1","                   "
"1","                   "
"1","                     "
"1","
"
"1","   DeathLoc        "
"1","
"
"1"," Length:3583       "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
